0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210649,0.000216282,0.000220612,0.000223602,0.000225368,0.000226009,0.000225562,0.000223991,0.000221191,0.000217045,0.000211578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000261875,0.000280827,0.00049953,0.00423519,0.00508527,0.0053966,0.00555446,0.00564759,0.00570407,0.00573497,0.0057449,0.0057352,0.00570453,0.00564828,0.00555536,0.00539769,0.00508651,0.0042365,0.000500584,0.000282686,0.000263961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000315964,0.000415977,0.00421759,0.00520086,0.0057523,0.00655152,0.00887097,0.00992488,0.0104357,0.0107214,0.0108957,0.0110026,0.0110614,0.0110802,0.0110616,0.0110031,0.0108965,0.0107225,0.0104369,0.00992633,0.00887253,0.00655311,0.00575437,0.00520316,0.0042199,0.000417862,0.000318826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000350576,0.000405038,0.00416036,0.00529065,0.00626,0.00876687,0.0100694,0.0109668,0.0119975,0.013665,0.0147246,0.0153476,0.0157301,0.0159733,0.0161255,0.0162098,0.0162369,0.0162101,0.0161261,0.0159742,0.0157313,0.015349,0.0147263,0.0136669,0.0119994,0.0109692,0.0100719,0.0087695,0.00626254,0.00529368,0.0041634,0.000407502,0.000353893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00039297,0.000503415,0.00433923,0.00584418,0.0085531,0.0101205,0.0114932,0.0134577,0.0148601,0.0159559,0.0170797,0.0184371,0.0194552,0.0201367,0.0205881,0.0208871,0.0210781,0.021185,0.0212196,0.0211854,0.0210787,0.0208881,0.0205894,0.0201383,0.0194571,0.0184392,0.0170821,0.0159585,0.0148629,0.0134606,0.0114962,0.0101238,0.00855645,0.00584731,0.00434265,0.000506297,0.00039683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000515845,0.00430698,0.00589833,0.00877842,0.010764,0.0130701,0.0148149,0.0163751,0.0181138,0.019546,0.0207485,0.0219091,0.0231133,0.0240894,0.0248,0.0252992,0.0256417,0.0258649,0.0259913,0.0260324,0.0259917,0.0258657,0.0256428,0.0253006,0.0248018,0.0240915,0.0231157,0.0219117,0.0207514,0.0195492,0.0181171,0.0163786,0.0148186,0.0130738,0.0107677,0.00878216,0.00590187,0.00431083,0.00051904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
