feature_0,feature_1,feature_2,target
35,48,15,0
30,23,29,0
5,49,40,1
48,13,21,2
8,30,28,0
39,28,29,0
2,39,2,0
7,17,12,0
49,2,33,1
22,26,24,2
40,30,41,0
47,29,41,1
32,5,39,0
20,28,19,0
43,28,45,0
43,24,36,1
14,16,8,0
24,3,18,1
48,45,41,0
19,6,22,0
9,49,9,0
17,39,27,0
31,18,1,3
22,45,26,0
42,22,41,0
48,15,9,0
3,13,24,3
4,5,19,2
39,19,22,0
9,38,45,1
35,5,33,0
47,10,1,3
2,2,20,0
19,35,38,0
30,42,24,0
3,11,7,0
44,23,6,0
5,48,36,0
3,33,1,2
46,14,25,4
31,33,15,1
44,6,48,0
20,17,23,0
33,7,23,0
14,23,25,0
45,16,15,0
9,6,10,1
47,16,25,0
3,45,42,0
46,47,31,3
39,5,40,0
16,8,49,0
32,38,11,0
26,40,7,1
15,28,3,0
19,30,47,0
48,21,41,1
6,0,30,0
34,36,4,0
40,38,4,0
40,5,31,1
28,48,16,0
8,8,31,0
0,13,14,3
13,0,4,3
12,13,26,3
48,2,37,0
44,17,46,0
42,14,25,0
6,43,12,1
2,25,10,0
21,13,42,3
15,15,21,0
31,25,40,0
22,23,41,1
33,13,20,2
32,38,33,0
12,12,38,1
0,2,9,1
46,4,31,4
18,9,1,1
32,44,6,0
42,6,47,0
22,11,19,1
37,6,22,1
16,5,48,0
12,25,4,0
19,22,20,0
0,45,20,1
25,30,20,0
4,46,28,3
23,16,35,0
36,4,24,2
49,25,10,0
38,45,16,0
10,39,1,2
48,3,24,1
5,2,13,1
42,27,13,2
6,8,36,0
26,9,17,0
18,21,12,3
24,23,6,0
0,24,19,1
4,44,3,0
7,1,5,1
2,43,22,2
47,5,16,1
15,43,43,0
1,42,13,1
8,18,37,0
10,23,11,1
14,22,4,3
47,24,5,1
12,40,4,2
1,48,10,2
16,0,33,1
20,43,22,1
5,48,15,0
48,44,29,0
12,18,15,2
16,4,37,0
20,14,18,1
39,40,19,0
17,16,30,0
4,1,34,2
37,37,1,1
31,8,45,0
47,24,26,0
41,15,23,0
36,2,8,2
9,6,22,1
42,37,26,0
36,33,31,2
5,41,11,0
37,46,2,2
30,21,46,2
3,0,16,3
23,17,12,0
48,44,11,0
46,8,30,1
47,44,23,0
43,32,8,0
11,16,49,0
22,18,47,4
8,41,13,0
34,14,3,0
21,26,48,1
46,39,31,1
43,11,19,0
31,5,44,2
9,34,32,0
15,13,2,0
49,46,18,3
11,21,10,3
42,40,15,0
40,3,11,2
1,21,3,3
18,18,22,3
46,26,31,3
7,28,0,0
43,31,37,3
21,30,43,2
8,18,10,1
31,13,19,3
0,23,41,0
31,17,37,0
2,48,8,0
32,37,45,0
13,0,46,4
0,49,45,2
33,35,40,0
2,45,34,0
41,40,29,0
8,24,40,0
18,33,7,0
4,24,33,1
20,4,47,0
49,42,32,0
43,44,29,0
19,17,22,0
28,4,43,1
12,7,25,1
8,2,36,0
25,30,28,1
20,0,3,1
36,28,48,1
21,42,29,0
22,23,19,0
36,5,11,1
4,8,21,0
26,44,36,0
45,45,2,0
19,17,26,0
32,24,35,0
10,13,49,3
10,21,12,2
28,19,40,0
17,16,3,0
34,5,3,0
47,25,48,0
5,28,35,1
42,45,11,0
35,44,36,0
49,37,33,0
13,0,18,3
27,18,34,2
7,25,18,0
25,21,34,0
3,30,46,3
0,47,3,3
2,49,41,1
48,43,13,1
35,23,5,0
7,2,44,0
48,28,41,0
29,29,14,0
7,39,29,0
21,38,22,2
47,28,26,1
46,23,13,1
37,17,22,0
33,33,8,0
20,17,10,0
36,37,16,1
23,2,9,0
19,24,8,0
28,2,22,1
28,16,8,0
10,38,15,0
17,9,10,0
32,38,20,0
21,21,0,2
28,27,31,4
28,1,40,2
22,46,34,3
13,20,40,0
30,36,47,2
45,35,0,0
7,21,15,2
9,39,13,0
25,16,14,0
2,23,0,0
49,4,45,0
2,11,25,0
25,39,39,0
10,10,10,2
36,48,23,0
17,32,20,0
37,35,20,0
49,12,15,0
21,34,9,0
29,49,11,1
23,42,3,0
33,41,23,0
22,29,39,2
45,48,4,0
42,30,22,0
27,18,14,3
37,44,24,0
1,10,10,3
2,41,15,0
31,5,23,2
13,13,48,4
32,45,22,0
13,36,19,3
4,17,1,0
29,9,6,0
41,36,44,1
10,24,23,1
18,6,41,1
10,5,14,3
28,33,10,1
18,48,13,2
18,34,14,0
49,34,29,0
13,7,28,2
29,32,20,0
40,35,34,0
29,23,13,0
25,36,19,1
32,48,15,0
13,1,35,2
20,4,34,0
10,7,49,2
6,0,11,0
6,16,35,0
14,0,25,3
17,31,39,0
21,1,7,3
37,44,8,0
40,8,37,0
27,12,37,3
4,43,49,3
26,38,10,0
8,41,22,0
26,0,30,2
1,38,9,1
43,45,23,0
28,31,7,2
13,0,0,2
28,22,30,3
24,37,42,0
46,10,5,4
11,44,47,0
23,28,4,0
20,33,0,0
20,7,48,0
15,37,39,0
22,42,4,0
49,20,13,0
35,35,27,0
48,39,27,0
10,15,2,0
44,8,0,0
24,49,24,0
42,11,27,0
18,4,46,3
16,37,13,0
24,26,21,0
28,14,36,2
0,8,27,1
37,6,35,0
43,45,1,1
31,42,16,0
10,10,25,2
10,23,16,0
34,25,41,0
28,14,24,1
17,42,44,0
10,49,10,1
0,2,5,1
0,34,22,1
26,36,18,2
25,6,7,0
24,16,39,0
31,8,4,0
38,2,12,0
0,28,17,2
41,35,33,0
14,9,36,1
6,46,14,2
34,26,25,0
21,43,9,3
26,41,47,1
27,36,13,3
20,22,32,0
16,11,30,0
3,21,21,2
28,34,46,0
3,45,46,0
2,9,15,0
38,22,46,3
1,31,46,4
45,29,28,0
43,29,33,0
26,11,19,0
10,4,12,2
23,34,48,0
29,34,4,0
17,16,29,0
48,8,2,0
12,42,39,0
31,22,43,4
16,33,38,0
12,43,34,1
15,17,11,0
24,25,18,0
45,29,33,0
26,36,19,1
11,8,29,0
15,20,24,0
34,45,12,0
41,14,5,1
48,12,27,1
26,6,5,0
19,6,11,0
15,5,2,0
9,41,13,1
17,29,7,0
40,34,29,0
5,10,26,3
37,4,32,0
3,28,9,1
14,6,20,1
35,40,40,0
49,1,22,2
9,41,48,0
0,35,33,0
26,31,8,0
44,33,34,0
24,36,22,1
19,11,6,0
11,21,13,3
31,46,3,4
40,41,40,0
17,41,49,0
14,47,41,2
45,11,49,0
35,29,39,0
17,34,4,0
1,21,35,1
22,17,23,0
6,25,42,0
22,49,34,1
4,29,8,1
27,13,39,3
11,46,40,1
39,7,19,0
35,5,9,0
20,45,41,0
13,21,9,4
46,5,39,1
22,26,23,3
36,28,30,2
17,27,5,2
37,20,10,0
18,36,15,2
16,23,40,0
38,34,45,0
5,5,31,2
24,13,11,2
19,41,31,0
43,21,21,3
22,26,36,3
3,28,26,2
46,37,22,2
21,42,2,0
7,39,38,0
22,29,20,2
11,37,30,1
33,23,45,0
33,12,4,1
16,1,9,1
42,49,38,0
36,14,30,3
3,29,31,1
15,32,29,0
17,19,11,0
21,37,13,2
6,45,10,0
9,13,15,2
17,11,7,0
7,11,10,0
49,8,16,0
35,9,31,0
19,5,2,0
26,38,48,0
6,21,21,0
32,37,8,0
0,29,21,0
9,38,6,0
22,45,33,0
3,28,29,2
45,39,48,0
25,23,25,0
49,12,41,1
40,33,21,1
36,2,17,2
10,13,12,3
24,21,34,0
22,35,38,1
21,38,40,0
49,18,3,2
22,1,47,4
33,43,38,0
20,33,4,0
32,42,22,0
10,10,45,2
49,5,2,1
22,24,17,0
21,22,27,3
31,4,22,1
29,31,15,0
13,43,48,3
32,14,23,0
27,47,37,3
41,2,8,0
2,29,14,0
6,26,0,0
8,1,22,1
19,8,36,0
35,27,14,0
40,1,9,1
27,19,35,0
8,14,24,0
35,22,8,0
39,38,15,0
28,14,11,0
48,23,3,0
10,13,6,2
32,4,34,0
5,2,29,0
11,14,13,2
48,42,32,0
20,22,21,1
11,49,29,1
18,42,37,0
11,36,0,1
16,8,24,0
26,30,41,1
49,24,47,0
16,25,20,0
39,38,12,0
36,26,35,1
2,38,22,1
2,19,39,0
17,49,11,0
29,48,46,0
39,10,29,1
13,34,25,0
20,39,11,0
6,3,38,0
15,38,8,0
47,12,7,1
0,13,1,2
45,28,36,0
20,0,19,0
16,11,16,0
21,27,11,4
49,16,35,0
46,49,44,2
33,42,0,0
30,5,41,1
0,25,5,0
32,11,6,0
44,44,49,0
0,35,10,0
2,6,24,0
36,24,29,1
23,12,38,0
47,16,14,0
24,49,23,0
12,37,12,1
23,16,26,0
11,12,17,0
11,36,1,2
43,31,16,3
31,36,45,2
47,15,48,0
44,49,46,0
5,42,40,0
40,19,17,0
26,39,32,0
3,10,10,3
16,22,5,1
14,41,29,2
40,30,10,0
21,48,49,0
39,41,0,0
42,32,5,0
35,47,37,0
41,11,36,0
11,16,1,0
33,39,47,0
43,3,28,2
43,13,19,3
2,12,16,1
21,14,36,3
48,49,47,0
42,19,40,0
0,30,3,2
44,2,39,0
42,29,28,0
29,7,28,0
28,13,26,3
0,29,10,0
4,15,32,0
49,47,8,0
16,11,19,0
18,46,4,4
37,41,9,0
28,45,19,0
26,38,2,0
10,19,41,1
45,17,45,0
47,4,4,1
46,1,31,5
24,12,22,0
18,33,5,0
23,44,16,0
42,36,10,0
44,44,41,0
35,33,1,0
40,36,36,1
49,28,46,1
35,29,33,0
49,8,23,0
31,25,21,0
4,9,40,2
41,21,38,2
4,20,49,0
26,44,43,0
19,5,22,0
49,35,28,0
33,4,48,1
12,38,39,1
15,14,24,0
16,49,38,0
9,5,25,0
10,26,36,2
44,44,44,0
35,3,49,0
3,18,29,3
46,15,11,0
47,25,39,1
23,32,2,0
44,36,23,0
36,0,43,2
42,17,11,0
48,17,36,0
7,9,10,0
11,28,34,0
14,17,7,0
29,44,16,0
23,14,9,0
45,14,27,2
14,17,19,0
14,11,31,2
0,44,13,1
40,28,35,1
36,20,14,1
40,2,31,1
47,3,37,2
18,8,10,1
45,4,11,0
40,24,24,0
43,39,35,0
10,20,26,0
39,39,44,0
38,24,32,0
42,33,35,0
26,7,29,1
36,13,34,3
41,8,22,0
27,29,23,0
13,35,38,0
10,27,9,4
30,1,40,0
4,36,34,2
11,34,14,0
6,24,21,0
25,43,19,1
19,37,36,0
21,31,26,1
24,10,20,0
24,14,0,1
40,19,15,0
25,16,4,0
24,14,38,1
16,46,29,1
31,40,13,2
34,29,36,0
33,35,24,0
18,8,24,0
10,26,1,2
7,27,37,2
44,15,15,0
39,19,19,0
21,36,19,2
35,19,42,0
23,27,32,0
39,1,21,1
42,42,38,0
16,2,42,0
47,4,48,1
24,18,40,0
28,36,28,0
14,37,33,2
1,15,40,0
37,37,31,0
37,49,2,0
0,28,33,1
17,45,8,0
39,44,29,0
8,10,26,0
38,5,12,1
11,20,13,0
13,2,27,2
32,4,24,0
43,6,10,2
42,7,16,0
36,7,18,1
15,19,42,0
8,39,40,0
9,38,25,0
23,39,45,0
12,41,31,1
24,43,23,0
30,2,9,1
33,35,4,0
1,21,46,3
35,26,1,0
9,23,25,0
13,46,49,5
10,43,33,3
13,43,29,3
37,31,36,2
10,23,2,0
18,10,28,4
33,36,40,1
20,10,38,0
6,6,30,0
2,19,34,0
6,23,47,0
33,23,12,0
44,33,13,0
49,5,24,1
10,9,4,3
5,1,13,2
39,4,31,1
21,4,18,2
14,43,24,2
31,16,29,0
15,33,30,0
28,17,26,0
41,1,32,2
49,21,21,0
41,32,26,0
7,25,14,0
4,19,30,0
27,12,22,3
7,48,18,0
34,31,10,0
24,9,23,0
25,12,8,0
40,35,6,0
27,2,18,2
34,36,23,0
36,28,46,1
37,29,4,0
35,19,19,0
43,42,33,0
27,45,12,2
16,29,30,0
26,9,43,0
37,23,32,0
19,33,0,0
14,42,30,0
15,8,29,0
19,12,41,0
43,20,44,0
8,34,22,0
9,38,34,0
36,12,19,1
9,3,25,2
38,27,36,1
26,14,4,2
46,43,27,4
33,15,30,0
24,10,13,1
34,21,27,0
15,35,49,0
43,40,1,1
28,48,13,1
45,49,21,0
49,15,10,0
36,26,13,2
24,40,18,0
29,8,22,0
40,32,15,0
27,46,42,4
22,32,12,0
40,49,28,2
5,4,29,2
12,44,36,0
15,35,24,0
39,24,23,0
13,42,49,1
34,20,19,0
49,32,47,0
45,6,31,0
44,35,23,0
31,9,15,2
48,3,40,2
2,26,10,1
38,31,38,0
30,34,47,0
27,31,27,2
4,1,10,3
9,18,26,1
39,9,0,0
36,17,9,0
47,21,8,1
32,17,30,0
43,47,32,1
33,24,12,0
17,12,13,0
36,32,47,0
47,22,26,2
48,4,30,1
14,6,43,1
24,40,2,0
9,12,13,2
9,0,38,1
43,48,40,0
0,2,43,1
46,38,10,3
5,16,31,0
8,24,12,0
35,13,34,0
38,25,24,0
24,10,1,1
12,40,23,0
22,18,11,3
28,46,11,0
8,5,38,0
49,49,41,0
26,11,8,0
43,31,30,4
17,26,47,0
7,2,36,0
19,38,42,0
27,22,2,5
46,15,19,0
37,20,24,0
33,22,42,1
44,13,4,2
13,16,13,1
17,7,20,0
25,39,33,0
33,36,31,2
17,47,26,0
31,20,0,1
46,2,0,3
18,24,5,1
46,27,48,4
42,37,17,0
34,9,10,0
27,28,37,3
34,39,21,0
41,37,22,1
16,37,40,0
47,43,45,1
15,24,45,0
5,12,22,2
44,44,35,0
45,3,49,0
20,29,33,0
3,31,45,1
7,2,25,0
31,0,7,4
35,29,44,0
39,4,21,1
3,21,9,3
36,23,30,0
48,38,9,0
43,13,26,4
6,2,26,0
5,46,10,3
15,13,18,0
29,10,11,2
8,42,2,0
13,14,1,4
13,3,41,4
37,12,27,1
8,43,19,0
35,30,14,0
21,42,47,0
38,34,47,0
41,20,9,0
27,33,8,2
34,31,14,0
48,40,2,0
41,31,13,3
20,41,7,0
45,46,21,1
33,33,43,0
46,6,6,2
38,20,14,0
0,5,41,1
7,18,21,2
19,31,31,0
35,15,48,0
19,14,9,0
25,10,43,2
25,15,20,0
15,38,42,0
6,13,8,1
40,29,18,0
22,0,47,5
43,49,47,2
16,34,32,0
41,17,6,0
26,7,8,0
2,24,0,0
16,12,23,0
19,35,1,0
18,0,39,1
44,27,19,1
25,0,35,0
29,42,37,0
28,11,0,0
33,5,17,0
46,5,5,2
2,39,9,0
2,42,47,0
32,2,7,0
18,33,48,1
17,18,11,0
47,48,5,0
15,33,41,0
4,37,43,2
10,7,28,2
3,0,1,3
8,16,47,0
7,9,24,0
18,25,37,1
45,29,6,0
17,46,19,0
3,45,13,1
24,47,35,0
40,32,49,0
9,6,3,1
13,45,22,2
44,35,4,0
24,39,38,0
5,5,22,2
7,13,15,2
20,12,9,0
25,43,33,1
23,17,17,0
23,16,11,0
3,18,31,3
13,49,37,2
4,30,25,1
42,8,24,0
17,30,25,0
43,29,5,0
26,20,22,0
4,31,44,1
17,4,27,0
27,36,6,2
11,6,13,0
15,3,44,0
18,37,36,2
45,4,30,0
26,8,34,0
29,32,45,0
21,17,43,0
12,34,40,0
37,9,43,0
29,29,9,0
29,24,20,0
31,33,7,2
17,48,21,0
48,6,13,0
38,41,15,0
9,45,38,0
3,44,16,0
16,24,3,0
20,42,5,0
9,26,40,1
17,36,44,0
4,30,35,0
30,15,18,0
8,41,37,0
21,9,1,2
30,46,40,3
49,11,46,1
29,17,20,0
40,11,11,0
13,2,19,2
4,22,15,3
16,25,31,0
32,10,4,0
27,40,24,0
38,16,24,0
0,35,35,0
27,16,45,1
41,48,31,0
37,29,19,0
6,39,31,0
12,38,20,0
26,17,15,0
17,13,34,1
20,0,39,0
23,46,4,1
0,23,13,0
5,42,10,0
22,5,3,3
37,25,15,0
22,6,31,2
4,31,32,0
37,43,15,1
7,13,28,2
2,48,17,0
40,0,28,0
42,34,29,0
36,29,14,1
44,11,7,0
15,19,18,0
22,20,3,1
21,48,32,0
19,32,24,0
26,42,3,0
0,12,16,2
37,16,10,0
16,3,49,0
40,13,39,1
8,28,42,0
1,16,17,0
29,41,4,1
26,10,19,1
32,35,33,0
4,16,44,0
39,41,37,0
40,37,42,1
22,33,46,2
16,6,13,0
39,11,19,0
30,19,20,0
15,23,44,0
14,15,20,0
28,35,25,0
18,43,44,1
26,15,1,0
8,44,35,0
49,36,44,1
26,11,47,1
2,9,10,1
44,21,7,0
25,38,48,0
47,32,13,0
48,40,34,0
10,30,19,2
41,5,48,0
35,4,18,0
36,38,23,0
5,23,34,0
48,11,41,0
38,26,21,0
46,15,45,0
11,49,48,0
45,4,1,0
9,38,10,1
9,19,9,0
48,10,43,2
8,24,17,0
16,47,12,0
10,0,33,3
41,12,11,0
20,19,46,0
38,2,44,0
25,24,9,0
29,36,4,1
38,28,22,2
49,5,42,1
33,18,8,1
33,34,16,0
6,31,42,1
24,25,25,0
9,9,22,0
8,43,6,0
37,46,10,3
31,47,14,2
18,1,48,3
40,36,2,0
22,37,16,1
35,33,26,0
4,37,32,0
48,28,29,0
6,26,36,0
29,8,8,0
39,32,32,0
14,31,37,3
1,10,29,2
11,10,13,3
5,25,8,0
31,35,15,0
27,1,32,3
48,3,44,0
42,48,3,0
1,3,29,2
22,46,27,5
12,42,8,0
22,25,9,2
45,5,11,0
49,47,39,1
26,2,23,0
33,18,44,0
1,27,29,1
46,11,32,1
40,15,26,0
7,6,48,0
23,40,7,0
32,26,7,0
45,33,4,0
8,42,21,0
2,7,36,0
38,36,21,1
17,19,27,0
24,23,48,0
17,0,2,1
39,12,16,0
18,47,26,3
1,23,28,0
7,41,17,0
9,28,46,0
4,8,9,0
49,32,44,0
3,29,16,1
16,4,15,0
17,26,29,0
46,3,20,3
36,9,7,0
21,25,47,0
2,30,15,0
0,19,36,1
29,20,42,0
29,37,35,0
47,7,29,1
21,28,35,2
26,10,13,2
20,44,39,0
0,27,49,3
13,47,47,3
20,31,40,0
40,29,2,0
2,43,47,2
7,47,15,0
31,43,21,4
11,37,12,0
35,34,34,0
35,15,3,0
24,20,15,0
22,18,26,4
27,48,14,2
37,7,10,1
49,34,37,0
3,48,9,1
35,19,13,0
46,34,8,0
25,7,47,0
30,11,30,1
33,25,44,0
7,40,20,0
3,15,48,0
47,5,5,1
26,17,32,0
47,16,31,0
37,33,49,0
32,36,25,0
40,1,15,0
26,3,26,1
11,5,23,0
12,1,4,2
41,2,40,0
44,8,14,0
5,34,41,0
18,21,49,3
14,8,26,0
14,36,44,2
34,1,44,0
0,41,20,2
25,20,15,0
38,41,4,1
45,27,10,1
32,44,32,0
14,36,29,3
16,19,10,0
20,26,37,0
26,27,48,2
11,40,13,0
5,21,36,2
8,32,44,0
47,46,38,3
36,29,39,0
17,29,20,0
30,27,0,1
11,21,2,2
27,35,35,0
38,24,18,0
45,42,46,0
26,37,16,0
23,3,1,0
48,14,46,1
21,45,3,0
24,19,45,0
47,15,28,0
36,13,23,2
42,29,9,0
41,24,4,0
26,21,7,2
39,45,39,0
33,6,44,0
38,2,10,0
43,45,6,1
47,7,11,0
33,38,10,0
37,7,17,0
4,27,41,3
17,49,9,0
41,23,38,0
38,15,9,0
46,9,28,0
6,34,44,0
42,1,9,1
26,10,9,2
33,21,40,1
42,49,6,0
3,19,26,0
19,14,21,0
16,39,47,0
29,6,40,0
39,19,43,0
0,15,16,0
47,38,9,1
39,42,26,0
24,18,28,1
20,13,43,1
39,38,19,0
33,36,12,1
13,39,31,2
17,22,6,1
35,27,19,0
9,45,12,0
10,10,32,2
27,24,40,0
43,28,11,0
20,39,13,0
17,11,47,0
14,26,34,1
19,35,2,0
18,45,29,1
7,30,14,1
18,20,49,1
35,28,1,0
40,6,17,0
7,9,42,0
19,20,10,0
13,43,0,3
8,32,35,0
5,25,29,0
6,1,26,0
12,6,2,0
5,10,42,3
46,28,35,2
31,7,20,2
8,26,20,0
27,19,33,1
28,22,8,1
23,29,48,0
44,40,32,0
15,0,43,0
26,28,25,1
19,10,12,0
15,28,15,0
28,38,47,1
6,2,21,0
22,44,13,2
34,34,30,0
25,35,7,0
30,36,14,2
15,23,13,0
4,3,26,2
43,23,38,0
0,2,2,1
30,18,46,2
34,48,34,0
30,41,42,1
42,32,33,0
22,37,47,2
44,2,14,0
36,2,2,1
9,30,2,1
12,18,38,2
26,16,12,0
45,20,19,0
14,4,20,2
37,42,20,0
29,33,39,0
48,29,47,0
30,39,25,0
23,49,33,0
6,5,21,0
33,13,21,2
41,25,14,1
42,46,43,0
6,40,39,0
8,11,34,0
15,1,24,0
41,28,17,0
11,4,16,2
46,12,42,2
11,15,38,0
32,19,7,0
44,15,38,0
42,14,42,0
13,7,0,2
19,14,6,0
37,5,38,1
19,18,6,0
27,34,37,1
39,20,20,0
2,28,15,0
32,7,41,0
36,38,14,2
20,34,25,0
9,47,17,0
27,45,41,2
26,23,5,0
39,34,2,0
36,32,45,0
16,0,9,1
22,10,23,4
20,34,29,0
16,0,2,1
33,15,3,0
30,3,40,2
1,3,27,3
46,49,11,2
0,28,14,2
33,33,33,0
49,18,31,2
40,12,35,1
36,14,49,3
2,41,36,1
7,2,31,1
21,15,47,0
9,41,25,0
13,41,10,3
42,0,23,1
30,28,29,1
37,18,32,1
2,18,17,2
12,37,40,1
0,39,19,0
15,46,28,0
6,8,3,0
9,0,37,2
14,12,17,1
23,0,40,0
14,21,47,3
25,4,10,0
38,23,42,0
2,22,33,3
35,25,22,0
9,19,16,0
40,20,25,0
26,18,9,2
45,39,37,0
6,47,35,0
47,8,46,0
35,31,47,0
48,29,16,0
49,17,16,0
36,1,15,2
16,20,24,0
33,23,44,0
10,1,43,4
36,27,47,4
1,21,8,2
48,47,9,0
17,5,40,0
45,1,42,0
18,36,12,3
25,16,33,0
19,40,24,0
24,44,39,0
9,34,27,0
35,18,27,0
43,4,39,2
9,38,43,0
19,34,2,0
7,39,36,0
48,11,18,0
5,48,43,0
4,7,1,2
2,31,33,2
31,13,21,2
36,19,32,0
9,30,23,0
26,25,36,0
32,27,44,1
35,42,30,0
35,4,45,0
21,12,36,2
24,6,45,0
23,19,19,0
40,3,25,1
15,32,21,0
29,9,15,0
20,42,40,0
47,9,43,0
12,42,12,0
7,22,46,2
48,4,19,0
25,17,20,0
4,9,13,2
17,45,23,0
42,47,47,0
23,44,47,0
45,6,37,0
21,48,42,0
44,5,8,0
22,19,20,0
26,2,36,1
23,26,7,0
26,16,31,0
41,35,25,0
29,11,25,0
31,43,45,3
8,37,28,0
47,47,40,2
41,33,32,0
14,34,34,0
37,5,36,1
39,24,17,0
47,47,30,2
24,22,35,1
8,30,34,0
35,3,47,0
12,17,39,0
33,9,0,0
30,39,47,0
38,0,43,1
35,45,44,0
41,42,7,0
48,22,1,2
10,41,25,2
7,5,39,0
12,10,15,2
24,37,11,0
18,15,38,0
12,22,42,1
11,0,16,2
9,27,49,3
0,1,41,3
13,40,27,0
0,3,39,3
17,18,6,1
26,26,19,0
13,13,31,3
45,45,45,0
46,28,34,0
33,37,35,0
25,46,46,3
32,48,14,0
22,14,26,3
47,15,37,0
19,39,15,0
27,4,6,2
36,32,38,1
43,14,15,2
12,49,25,0
35,36,8,0
34,1,37,0
28,26,17,0
22,3,48,3
27,2,44,2
45,0,41,2
11,19,45,0
26,39,45,0
26,12,4,1
14,43,31,3
28,45,38,0
11,18,21,2
10,26,2,2
12,41,8,0
4,2,26,2
47,38,3,2
43,28,26,0
6,13,13,0
40,16,32,0
22,25,37,2
30,8,15,0
20,7,49,0
11,18,16,1
37,8,28,0
47,16,16,0
45,43,19,0
49,22,16,0
9,23,23,0
39,19,35,0
45,16,37,0
3,3,14,3
13,21,15,2
18,32,2,1
36,30,7,2
5,0,42,2
3,9,38,2
7,42,36,0
23,0,5,0
34,38,8,0
31,31,25,0
39,1,6,0
48,26,4,0
42,0,12,1
30,35,5,0
22,4,25,3
40,43,17,2
11,43,17,0
24,10,27,1
0,5,7,1
19,46,43,0
6,43,40,0
44,8,26,0
35,15,43,0
5,41,26,1
7,32,8,0
49,28,4,1
48,11,1,0
41,26,36,1
42,25,37,0
37,41,24,0
30,48,32,0
16,12,13,0
17,27,41,1
43,12,17,1
21,36,0,3
20,11,22,0
42,34,38,0
0,0,17,3
43,17,37,0
49,9,14,1
21,19,4,0
13,33,14,2
38,4,20,1
42,4,15,0
4,5,45,2
23,31,20,0
4,23,20,0
46,19,24,0
36,8,15,0
40,35,4,0
39,48,29,0
9,18,31,2
11,16,41,0
25,14,42,1
32,20,14,0
19,21,32,0
18,29,41,1
48,5,7,0
16,41,9,0
35,18,19,0
21,25,19,0
32,27,14,1
17,22,34,0
31,33,5,2
3,4,49,1
48,12,16,0
28,28,18,0
25,31,25,0
30,13,34,2
37,43,11,0
7,36,26,1
9,13,46,3
39,48,24,0
44,32,3,0
13,37,6,2
24,26,5,0
35,31,26,0
44,36,29,0
42,18,40,1
20,20,49,0
34,11,11,0
37,13,6,2
30,18,2,1
28,35,0,0
9,37,36,0
16,20,47,0
24,47,25,0
40,21,16,1
33,40,42,0
15,39,42,0
22,49,20,1
0,48,31,2
0,45,3,2
19,26,43,0
8,9,32,0
34,32,15,0
